-- Merging decision tree log ---
manifest
ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [br.com.devsrsouza.compose.icons.android:feather:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/93676c4ef38a9e775948f503dd06773f/transformed/jetified-feather-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material:material-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/019dbcc6b1ebf646698a5bfa7fe570d5/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.2.2] /Users/pat/.gradle/caches/8.11.1/transforms/f8773b970c65a5e047df39ec8aeb1af2/transformed/jetified-coil-compose-2.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] /Users/pat/.gradle/caches/8.11.1/transforms/c7c6154de473fe839ad152a7206fd171/transformed/jetified-coil-compose-base-2.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/1346f4783ef97937ee86186d8dbe5650/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/55bb997030bad776ef9865fd1916611d/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/9311b937035bb6f2975b97efc36a08a3/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/432e340a82c866472243c807f3594f56/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/c57c639f0f94e687c3129d1292901a90/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/81196be6f61529a15592d319b08ce597/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/1af5808f53ea6eff35926532ee49d611/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/7c74580a707ed598d490d90ad248546a/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/ea37a60073dfa6d8408947d21a1bb229/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/900c3284a54d6631186a70a2dbc15b38/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/0724718db78e14f85b3b05aefb42c3f8/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/f647ab40aa172452d56dc1761743c30b/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] /Users/pat/.gradle/caches/8.11.1/transforms/4a9ec59c125d90fad5b44e0dc2534d34/transformed/jetified-accompanist-drawablepainter-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/16bb499435846d75d8e30155c9bbdcea/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/d6b77bbac7ef9fb78c89e9ed4931571a/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.2.2] /Users/pat/.gradle/caches/8.11.1/transforms/15017eae93e9e098e42a975f4032025f/transformed/jetified-coil-2.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] /Users/pat/.gradle/caches/8.11.1/transforms/cb78b2325d313a18de7608269a9c6a0f/transformed/jetified-coil-base-2.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/4b843a161b8fc4f2312333e2dea0c119/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/08d397f725384ca1abe4265ea54a6e44/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/8ec7dd834a16458c9c8236915402b1b0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/5269bebceb6b641909c6ec69b5e9edc7/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/cee654b46b1fe6ad879ad343292be585/transformed/jetified-firebase-analytics-ktx-22.4.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/c0d6f95e80195d256e050f64d03f581f/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/2e21cf55ba0ecaa25c0b7853c6b37f33/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/8090e35e0ba3d2b30ff3f493b1569653/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/e5199c6f8aad91655f442568ef3dc863/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/dd9dc8bf7796052bc91dd9b076c9d7a7/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7fece48f47a431b1fed2bb6b36e1df26/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/95fe2d09b7d62cc78a2f7bc3e762ecfc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/211945fd018afaba76d57933a6df33db/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/4663f1939c53f340ce2816b677a14888/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pat/.gradle/caches/8.11.1/transforms/f302bf96372141004fbd8ea8eb8475fb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pat/.gradle/caches/8.11.1/transforms/1317f47faf763685a6bfddceb19adc13/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/pat/.gradle/caches/8.11.1/transforms/3eec1e5087fe906df226d3a6a4345bb9/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/2d716bf21d4ec3890dc83a0c56a771ac/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/14632e4aa9d969298fcb7d32ab5049e5/transformed/jetified-runtime-livedata-1.7.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/pat/.gradle/caches/8.11.1/transforms/b098a1c8f778255788192ba3ff8db319/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pat/.gradle/caches/8.11.1/transforms/7994ad6df849f15c93366300a024489c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity:1.10.1] /Users/pat/.gradle/caches/8.11.1/transforms/8a528f687cfd6fc071f222735a9be7cd/transformed/jetified-activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/cc21569076fa38752f0c0c557f38413d/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/c1735a5c52a903e1929656cf412420eb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/255e78d3ef201eff84bfbad7fcc70f31/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/50a0e6b0e90f801ff6a9ebef0e39e098/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9a9c6c5e36b66b074477ec7d781ad171/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/a6361d708832fff867995874fd0beaac/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/f683f67f53ac7095a0e1234448e86098/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] /Users/pat/.gradle/caches/8.11.1/transforms/d84f0c26453779f829b1f2b309f92a22/transformed/dynamicanimation-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/7e1258a46eb945eb456cd31f09c07741/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/834a4add67da49a7050858974a636108/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/857452f67584ac8d0f54afecc915472e/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/a92eb0ae789b16e96bffdbfdd328e807/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/1bd2e05a26789c783d73b497423af062/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/05f2498061ecdcb4aee7566f96c143c2/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/7e8b5ec0f5dc940778b77d34cb37c6a2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/89040e42d0a94d67c5bc45163368e5fa/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/pat/.gradle/caches/8.11.1/transforms/71edee55317f5ca1efc19bd76847cc85/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/efa8ec51f6324b3c09ea4716a7fe71b2/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/7921d31267d7c697594d03718aed1856/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pat/.gradle/caches/8.11.1/transforms/b6caa4a50a82f72897f2cff3c71b4bc5/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pat/.gradle/caches/8.11.1/transforms/4ccd4ddfc773c131e9c8e8c32617e474/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/0e40c2d4d51c9ddec0a594cad5467018/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/4fe2c0deebb1203d09230c2d63d741a3/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/197e4e916c9eebe6db47c306aae63d54/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/45837384c7d8cc4b13d30db27eceb3c4/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/0444c284e2e991f812d552dd54315c92/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/921dc0ccac1785a53beb8fc4dec86ce2/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/7060bbb4b1e5489b3ad5e9a9f97d6c33/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/50bb4d0d213cbf67ce1a58edc2083d7b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/09a026296d71893f4bca574dfbe64af1/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/0eba67132abc848a86988894466b6ced/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/ff7bd6766d9850c2fcc7cc0ebab3282e/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/69b5ad4f91434bd5ef92ff6c4142574f/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/pat/.gradle/caches/8.11.1/transforms/d1799c4d43bcf23fa2d5487f6b6418ef/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/pat/.gradle/caches/8.11.1/transforms/88f421530c9c0599565e52afb17e18f2/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/73472ce7c1967cc7b6acffd752d98b48/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pat/.gradle/caches/8.11.1/transforms/d18a8eae33c282a00d14c61e0e070b51/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/29a222b7c7f6da9357d2e519276be93e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/65a2deec18d8939613bb3b7f7b406832/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.6] /Users/pat/.gradle/caches/8.11.1/transforms/008ac04fc82124caa47ec08a9398fe1f/transformed/fragment-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /Users/pat/.gradle/caches/8.11.1/transforms/8b006b5c57b73429f346752d96813203/transformed/jetified-fragment-ktx-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/pat/.gradle/caches/8.11.1/transforms/a46c0453f88e67f9c214a7c337b32117/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/71a05f0c7458e359d40080428f4d894d/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/44350139f5bfa3c09bdf01992ebcfd97/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/c19201edda21cb1b45977c0ad1b0f430/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/d69a21e81dd767e503d2c158fef2be56/transformed/jetified-ui-test-manifest-1.7.8/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/d0d4b7f76b5a359ebdd781d49d709b45/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/pat/.gradle/caches/8.11.1/transforms/b9bedc1c24535826bbb9efb4225542b2/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/e0d69266a913b030fc656486897e74c6/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/522aa5e3fecea2ae72dda5b5d535fed6/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.onyx.android.sdk:onyxsdk-baselite:1.0.1] /Users/pat/.gradle/caches/8.11.1/transforms/5172ec677c578ea0cab1aef0ad4839d1/transformed/jetified-onyxsdk-baselite-1.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7ad8120b8f241cf4bfa86dbc31ac077e/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/1096ab2830e116075c42a6fabed6b93c/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.onyx.android.sdk:onyxsdk-device:1.2.32] /Users/pat/.gradle/caches/8.11.1/transforms/99666e161a5c4748104617fed6fa7498/transformed/jetified-onyxsdk-device-1.2.32/AndroidManifest.xml:2:1-21:12
MERGED from [com.tencent:mmkv:1.0.19] /Users/pat/.gradle/caches/8.11.1/transforms/3fb9ad8981e6147502dc4bcb67a592c6/transformed/jetified-mmkv-1.0.19/AndroidManifest.xml:2:1-9:12
